     1→{
     2→  "status": "success",
    21→        "text": "2.4 Competitive Landscape 7\n2.5 Brand Positioning Statement 7\n3. Technical Architecture 7\n3.1 Technology Stack Selection 8\n3.2 Next.js 16 App Router Architecture 8\n3.3 Server vs Client Component Strategy 8\n3.3.1 The 'use client' Boundary Pattern 9\n3.4 Partial Prerendering (PPR) Strategy 9\n3.5 State Management Architecture 9\n3.6 Form Handling & Validation 10\n3.7 Routing Taxonomy 10\n4. Production-Grade Folder Structure 11\n4.1 Directory Tree 11\n4.2 File Naming Conventions 11\n4.3 Path Aliases 12\n4.4 Module Organisation Principles 12\n5. Design System 12\n5.1 Color Token System 12\n5.2 Gold and Black Palette Specification 13\n5.3 Typography System 13\n5.3.1 Type Scale 14\n5.3.2 Font Loading Strategy 14\n5.4 Spacing System 14\n5.5 Layout & Grid System 15\n5.6 Border Radius & Elevation 15\n5.7 Iconography 16\n5.8 Imagery Art Direction 16\n6. Animation & Motion Strategy 16"
    22→      },
    23→      {
    24→        "page": 4,
    25→        "chars": 906,
    26→        "text": "6.1 Motion Design Philosophy 17\n6.2 GSAP Usage Patterns 17\n6.3 Framer Motion Usage Patterns 17\n6.4 Lenis Smooth Scroll Integration 18\n6.5 Parallax Implementation 18\n6.6 Reduced Motion Accessibility 18\n6.7 Performance Budgets for Animation 19\n7. Page-by-Page Blueprint 19\n7.1 Home Page (/) 19\n7.1.1 Above the Fold 20\n7.1.2 Below the Fold Sections 20\n7.1.3 Animation and Performance 20\n7.2 Shop / Product Listing Page (/shop, /shop/[category]) 21\n7.2.1 Filter and Sort Bar 21\n7.2.2 Product Card Specification 21\n7.2.3 Empty and Loading States 21\n7.3 Product Detail Page (/product/[slug]) 22\n7.3.1 Gallery 22\n7.3.2 Product Information 22\n7.3.3 Below the Fold 22\n7.3.4 SEO and Structured Data 23\n7.4 Cart Drawer and Cart Page 23\n7.5 Checkout Flow (/checkout) 23\n7.5.1 Form Sections 23\n7.5.2 Order Summary 24\n7.5.3 Trust and Reassurance 24\n7.6 Account Authentication Pages 24\n7.7 Account Dashboard (/account) 25"
    27→      },
    28→      {
    29→        "page": 5,
    30→        "chars": 831,
    31→        "text": "7.8 Wishlist 25\n7.9 Collections and Category Pages 25\n7.10 Search Results (/search) 25\n7.11 Lookbook (/lookbook) 26\n7.12 Journal (/journal) 26\n7.13 About Us (/about) 26\n7.14 Contact (/contact) 26\n7.15 FAQ (/faq) 27\n7.16 Shipping and Returns (/shipping-returns) 27\n7.17 Privacy Policy (/privacy) 27\n7.18 Terms of Service (/terms) 27\n7.19 404 and Error Pages 28\n7.20 Order Confirmation (/orders/[id]/confirmed) 28\n8. Component Inventory 28\n8.1 UI Primitives 28\n8.2 Composite Components 29\n8.3 Animation Wrappers 29\n8.4 Component Documentation 30\n9. SEO Strategy 30\n9.1 Technical SEO Architecture 30\n9.1.1 Metadata API Usage 30\n9.2 On-Page SEO Patterns 31\n9.3 Schema.org Markup 31\n9.4 Sitemap and Robots Strategy 31\n9.5 Open Graph and Social 32\n9.6 Content SEO Guidelines 32\n10. Performance Strategy 32\n10.1 Core Web Vitals Targets 32"
    32→      },
    33→      {
    34→        "page": 6,
    35→        "chars": 866,
    36→        "text": "10.2 Image Optimization 33\n10.3 Code Splitting and Bundle Budgets 33\n10.4 Font Loading 34\n10.5 Caching Strategy 34\n10.6 Mobile Performance on Pakistani Networks 34\n11. Accessibility (WCAG 2.2 AA) 34\n11.1 Compliance Targets 35\n11.2 Keyboard Navigation 35\n11.3 Screen Reader Patterns 35\n11.4 Color Contrast (Gold on Black) 36\n11.5 Focus Management 36\n12. Pakistani Market UX Considerations 36\n12.1 Cash-on-Delivery-First Checkout 36\n12.2 Payment Method UX 37\n12.3 Mobile-First Patterns 37\n12.4 WhatsApp Integration 38\n12.5 Trust Signals 38\n12.6 Localised Content 38\n13. Deployment & DevOps 39\n13.1 Hosting Strategy 39\n13.2 CDN Configuration 39\n13.3 Environment Management 39\n13.4 CI/CD Pipeline 40\n13.5 Analytics and Monitoring 40\n13.6 Preview Deployments 40\n14. Implementation Roadmap 40\n14.1 Phase 1: Foundation (Weeks 1-2) 41\n14.2 Phase 2: Core Pages (Weeks 3-5) 41"
    37→      },
    38→      {
    39→        "page": 7,
    40→        "chars": 1047,
    41→        "text": "14.3 Phase 3: Polish and Animations (Weeks 6-7) 41\n14.4 Phase 4: SEO and Performance (Week 8) 42\n14.5 Phase 5: Pre-Launch QA (Week 9) 42\n15. Risk Analysis & Mitigations 43\n15.1 Technical Risks 43\n15.2 Market Risks 43\n15.3 Operational Risks 44\n16. Testing Strategy 44\n16.1 Testing Pyramid and Tool Selection 44\n16.2 Unit and Component Testing Conventions 45\n16.3 Mock Service Worker (MSW) Strategy 45\n16.4 Critical End-to-End Journeys 45\n16.5 Visual Regression with Chromatic 46\n16.6 CI Pipeline Integration 46\n17. Security 46\n17.1 Security Headers (Vercel Edge + next.config.js) 47\n17.2 MDX and Review Sanitisation 47\n17.3 COD and OTP Abuse Prevention 47\n17.4 Velocity Checks for Suspicious Orders 48\n17.5 Dependency Audit and Supply-Chain Hygiene 48\n18. Internationalization and Urdu/RTL 48\n18.1 Framework Choice: next-intl 49\n18.2 Locale Routing in Middleware 49\n18.3 RTL Layout in Tailwind 49\n18.4 hreflang and SEO Coexistence 50\n18.5 Currency Formatting Coexistence 50\n19. PWA, Offline and Resilience 50\n19.1 PWA Manifest and Install Prompt 50"
    42→      },
    43→      {
    44→        "page": 8,
    45→        "chars": 1036,
    46→        "text": "19.2 Service Worker Caching Strategy 51\n19.3 Offline Fallback Page 51\n19.4 Consolidated Error Handling 51\n20. Gift Options at Checkout 51\n20.1 Gift Options UX Section 52\n20.2 Zod Schema Extension 52\n20.3 Pricing and Surcharge Communication 52\n20.4 Confirmation Page and Post-Order Touchpoints 53\n21. Client Data and Server-State Layer 53\n21.1 Framework Choice: TanStack Query over SWR 53\n21.2 Query-Key Conventions 53\n21.3 Service Layer Abstraction 54\n21.4 Mock Data Strategy 54\n21.5 Prefetching and Stale-While-Revalidate 54\n22. Promotions and Discounts 54\n22.1 Sale-Price Display and Discount Badges 55\n22.2 Coupon Code UX 55\n22.3 Free-Shipping Threshold Nudge 55\n22.4 Promotion Schedule and Feature Flags 55\n23. Design-Token Additions: Z-Index and Breakpoints 56\n23.1 Z-Index Layering Scale 56\n23.2 Responsive Breakpoint Scale 56\n24. State Catalogs: Empty, Loading, and Error 57\n24.1 Loading State Patterns 57\n24.2 Empty State Voice and Copy 58\n24.3 Error State Hierarchy 58\n25. Privacy and Consent 58\n25.1 Cookie Consent Strategy 59"
    47→      },
    48→      {
    49→        "page": 9,
    50→        "chars": 991,
    51→        "text": "25.2 Analytics Event Taxonomy 59\n25.3 Funnel Definitions 59\n26. Search Implementation 60\n26.1 Frontend Phase: Client-Side Index 60\n26.2 Production Phase: Algolia Migration 60\n26.3 No-Results UX and Spelling Suggestions 60\n27. SEO Edge Cases 61\n27.1 Filtered and Paginated PLP Canonicalization 61\n27.2 Image Sitemap and Image SEO 61\n27.3 Duplicate Content from Locale Variants 62\n27.4 Accessibility Statement Page 62\n28. Engineering Workflow 62\n28.1 Git Branching and Commit Conventions 62\n28.2 Pull Request Template 63\n28.3 Architecture Decision Records (ADRs) 63\n28.4 Feature-Flag Strategy 63\n29. Miscellaneous: Transitions, Maintenance, Inventory, Contracts\n64\n29.1 Page-Transition Animations with View Transitions API 6\n4\n29.2 Maintenance and 503 Page 64\n29.3 Back-in-Stock and Inventory Handling 64\n29.4 Service-Interface TypeScript Contracts 65\n29.5 v1.1 Document Note 65\nAppendix A: Design Token Reference (CSS) 65\nAppendix B: Library Versions & Dependencies 66\nAppendix C: Glossary 66"
    52→      },
    53→      {
    54→        "page": 10,
    55→        "chars": 2614,
    56→        "text": "Note: This Table of Contents is generated via field codes. To\nrefresh page numbers after editing, right-click the TOC and select\n\"Update Field\" then \"Update entire table.\"\n1. Executive Summary\nAura Living is a premium home-decor e-commerce storefront\ndesigned for the Pakistani market, specialising in three carefully\ncurated product categories: artisanal lamps, living plants, and\nhand-poured candles. This document is the complete frontend\narchitecture plan for Aura Living, covering every page, every\ncomponent, every design token, every animation, every\nperformance budget, and every deployment consideration\nrequired to build a production-grade storefront that competes\nwith international luxury e-commerce brands while remaining\ndeeply relevant to Pakistani consumers.\nThe plan is anchored in 2026 web standards. Next.js 16 with the\nApp Router provides the rendering foundation, leveraging stable\nPartial Prerendering to deliver sub-second page loads on\nPakistan's predominantly 3G and 4G mobile networks. TypeScript\nenforces type safety across the entire codebase. Tailwind CSS,\ncombined with a strict design-token layer, ensures visual\nconsistency without a single inline style. Three animation libraries\nwork in concert: GSAP drives scroll-triggered and timeline-based\nmotion, Framer Motion (Motion) handles component-level enter\nand exit transitions, and Lenis provides buttery-smooth scrolling\nacross desktop and mobile. The visual identity is built on a refined\ngold and black palette with warm-white backgrounds, evoking the\nwarmth of candlelight and the elegance of brass.\n1.1 Project Vision\nThe vision for Aura Living is to become Pakistan's most loved\nonline destination for thoughtfully designed home accents. The\nPakistani home-decor market is dominated either by informal\nfurniture markets that lack digital presence or by international\nmarketplaces that lack curation and local trust. Aura Living\noccupies the whitespace between these two extremes: a single-\nbrand, curated, premium digital storefront that delivers a world-\nclass shopping experience tuned for local payment habits, mobile-\nfirst browsing, and culturally resonant merchandising.\nEvery interaction in Aura Living is designed to communicate two\nfeelings: warmth and craft. Warmth comes from the gold and\ncream palette, from generous spacing, from soft motion that feels\nlike turning pages of a beautifully printed magazine. Craft comes\nfrom the precision of the typography, the discipline of the grid, the\ntactility of the hover states, and the rigour of the performance\nbudget. Together, these feelings transform what could be a"
    57→      },
    58→      {
    59→        "page": 11,
    60→        "chars": 2434,
    61→        "text": "transactional product page into a moment of pause and\nappreciation — the same feeling a customer has when lighting a\nwell-made candle in a quiet room.\n1.2 Brand Identity — Aura Living\nThe name Aura Living is derived from the Latin aureus, meaning\ngolden. It carries connotations of warmth, radiance, and enduring\nvalue — qualities that map directly to the three product\ncategories. A lamp is golden light. A plant is golden life. A candle\nis golden warmth. The brand name itself encodes the colour\nstrategy and the emotional promise of the products.\nThe Aura Living brand voice is unhurried, confident, and sensory.\nProduct copy describes the weight of a brass base, the warm tone\nof a 2700K bulb, the slow burn of a soy-wax candle. Marketing\ncopy speaks to the rituals of home — the first coffee of the\nmorning under a pendant lamp, the slow evening unwind by\ncandlelight, the Sunday repotting of a monstera. The voice\ndeliberately avoids the hyperbolic urgency common in Pakistani e-\ncommerce (\"Limited time! Buy now!\") in favour of a quieter, more\ndurable persuasion.\nBrand promise: \"Light, life, and living beauty — for the home\nyou are becoming.\"\n1.3 Document Scope\nThis document covers the frontend of Aura Living end-to-end. The\nfull-stack implementation (Supabase as the database and auth\nprovider, Next.js Server Actions and Route Handlers as the\nbackend) will be addressed in a separate architecture document\nonce the frontend foundation is in place. The decision to ship the\nfrontend plan first is deliberate: a premium e-commerce brand\nlives or dies by its frontend experience, and locking the design\nsystem, page architecture, and motion language before backend\nwork begins prevents costly rework.\nSpecifically, this document covers: the technical stack and its\nrationale; the production-grade folder structure; the complete\ndesign system (colour, typography, spacing, motion); the\nanimation strategy across GSAP, Framer Motion, and Lenis; a\npage-by-page blueprint for all twenty frontend routes; a\ncomponent inventory covering primitives, composites, and page\nsections; the SEO strategy with 2026 Schema.org patterns; the\nperformance strategy with Core Web Vitals targets; the\naccessibility strategy targeting WCAG 2.2 AA; Pakistani-specific\nUX patterns including cash-on-delivery-first checkout and\nWhatsApp integration; the deployment and DevOps strategy; and\na phased implementation roadmap.\n1.4 Key Decisions Summary"
    62→      },
    63→      {
    64→        "page": 12,
    65→        "chars": 1280,
    66→        "text": "The following table summarises the most consequential\narchitectural decisions made in this plan. Each decision is\nexamined in detail in the relevant chapter, but capturing them\nhere provides a single-glance overview for stakeholders who need\nto validate the direction before reading the full document.\nDecision Choice Rationale\nStable PPR, RSC\nNext.js 16 (App by default, best\nFramework\nRouter) SEO, Turbopack\ndev speed\nType safety across\nshared schemas,\nLanguage TypeScript (strict)\nfewer runtime\nerrors\nZero inline styles,\nTailwind CSS + design consistent\nStyling\ntokens spacing, fast\niteration\nBest-in-class for\nGSAP + Framer scroll, component,\nAnimation\nMotion + Lenis and smooth-scroll\nUX\nMinimal\nboilerplate,\nZustand (cart, UI) +\nState persist\nReact Hook Form\nmiddleware for\ncart\nShared client/\nReact Hook Form +\nForms server validation\nZod\nschemas\nTree-shakeable,\nconsistent line\nIcons Lucide React\nweight, MIT\nlicensed\nFraunces (display) + Premium serif +\nFonts Inter (body) via next/ neutral sans, zero\nfont CLS\nSmallest\nnext/image + AVIF +\nImages payloads, lazy by\nWebP fallback\ndefault, no CLS\nNative Next.js\nVercel (with Edge support, global\nDeployment\nruntime) edge CDN,\npreview deploys\nRUM + privacy-\nVercel Analytics +\nAnalytics friendly product\nPlausible\nanalytics"
    67→      },
    68→      {
    69→        "page": 13,
    70→        "chars": 2094,
    71→        "text": "Decision Choice Rationale\nPKR via Locally formatted\nCurrency Intl.NumberFormat('ur- prices, no third-\nPK') party lib\nMatches Pakistani\nCOD default +\nconsumer\nPayments UX JazzCash, Easypaisa,\nbehaviour (80%+\nCards, Bank\nCOD)\nMobile-first, scales up Pakistan is ~80%\nMobile strategy\nto desktop mobile traffic\nLegal compliance\nAccessibility WCAG 2.2 AA pressure by April\n2026\nTable 1.1 — Key architectural decisions at a glance\n1.5 Reading Guide\nThis document is structured to be read either linearly by a\ndeveloper implementing the build, or non-linearly by a\nstakeholder reviewing specific concerns. Chapter 2 establishes\nthe market context and brand positioning. Chapters 3 and 4 define\nthe technical architecture and folder structure. Chapter 5\nspecifies the complete design system. Chapter 6 details the\nanimation strategy. Chapter 7 is the largest chapter and contains\nthe page-by-page blueprint for every frontend route. Chapters 8\nthrough 13 cover the cross-cutting concerns of components, SEO,\nperformance, accessibility, Pakistani UX patterns, and\ndeployment. Chapter 14 provides the implementation roadmap.\nChapter 15 catalogues risks and mitigations. Appendices contain\nthe full design-token reference, the dependency manifest, and a\nglossary of terms.\n2. Market Context & Strategic Foundation\nBefore specifying any technical or design decision, it is essential\nto ground the plan in the realities of the Pakistani e-commerce\nmarket and the specific opportunity within home decor. A\ntechnically excellent site that ignores market context will fail; a\nmarket-aware site built on a solid technical foundation will\ncompound its advantages. This chapter establishes that\nfoundation.\n2.1 Pakistani E-Commerce Landscape in 2026\nPakistani e-commerce has matured significantly since 2020.\nInternet penetration crossed the 50 percent mark in 2024, driven\nalmost entirely by affordable mobile data and sub-Rs-30,000\nsmartphones. The State Bank of Pakistan's Raast instant payment\nsystem has reduced friction for digital transactions, though\nadoption among end consumers remains uneven. The major"
    72→      },
    73→      {
    74→        "page": 14,
    75→        "chars": 2652,
    76→        "text": "players — Daraz, Naheed, Gul Ahmed, Khaadi, Junaid Jamshed,\nand a long tail of Instagram and WhatsApp-based sellers —\ncollectively process billions of rupees in annual gross merchandise\nvalue, but the market is still fragmented and trust-deficient.\nThree structural realities shape every product decision in Aura\nLiving. First, mobile traffic dominates: across Pakistani e-\ncommerce sites, between 75 and 85 percent of sessions originate\nfrom a mobile device, and a meaningful share of those sessions\noccur on 3G or entry-level 4G connections with high latency and\nintermittent coverage. Second, cash on delivery remains the\ndefault payment method for the vast majority of online orders,\naccounting for 70 to 85 percent of completed purchases\ndepending on category and price point. Third, WhatsApp is the de\nfacto customer-support channel — Pakistani consumers expect to\nbe able to message a brand on WhatsApp with questions about an\norder, and brands that hide behind contact forms lose\nconversions.\nThese three realities translate directly into architecture decisions:\na mobile-first responsive strategy with aggressive image\noptimisation; a checkout flow that defaults to cash on delivery\nwith OTP-verified phone numbers to mitigate fraud; and a\npersistent WhatsApp floating action button on every page that\nopens a pre-filled chat with the support team.\n2.2 Home Decor Market Opportunity\nThe Pakistani home-decor market is large, growing, and\nchronically underserved digitally. Traditional channels — physical\nhome stores in major cities (Karachi, Lahore, Islamabad), weekly\nbazaars, and informal Instagram sellers — dominate the category.\nThe few players with significant digital presence tend to be either\nbroad marketplaces (Daraz, which treats home decor as one of\ndozens of categories) or single-product Instagram sellers with no\nreal e-commerce infrastructure. There is no dominant Pakistani\nbrand that owns the premium curated home-decor niche online.\nWithin home decor, Aura Living has deliberately chosen three\nproduct categories that share a customer mindset but avoid the\noperational complexity of large furniture. Lamps, plants, and\ncandles are small enough to ship via standard courier, light\nenough to keep shipping costs reasonable, and aesthetic enough\nto merit the editorial treatment that justifies premium pricing.\nThey also share a sensory language — light, life, warmth — that\nunifies the brand storytelling across categories. The explicit\nexclusion of furniture, bedsheets, and large textiles is a strategic\nchoice to keep the catalogue focused, the logistics simple, and the\nbrand voice coherent.\n2.3 Target Customer Personas"
    77→      },
    78→      {
    79→        "page": 15,
    80→        "chars": 2634,
    81→        "text": "Aura Living is designed for two primary personas and one\nsecondary persona. Understanding these personas in concrete\ndetail shapes everything from the photography art direction to the\ncopy tone to the speed of the checkout flow.\nPrimary Persona 1 — Aspiring Ayesha\nAyesha is 28, works in marketing at a multinational in Karachi,\nearns Rs 200,000 to 400,000 per month, and recently moved into\nher first owned apartment. She furnishes her home incrementally\n— a lamp here, a plant there, a candle for the bathroom — and\ntreats each purchase as a small act of self-expression. She\ndiscovers products on Instagram and Pinterest, validates them via\nWhatsApp conversations with friends, and expects the brand's\nwebsite to feel as polished as the international stores she browses\n(COS, Hay, Muji). She will pay a 30 to 50 percent premium over\nDaraz for a lamp if the brand story, photography, and unboxing\nexperience justify it. She pays via JazzCash or card, rarely COD.\nPrimary Persona 2 — Newlywed Nida\nNida is 30, recently married, lives in Lahore with her husband in a\njointly-funded home, and is in the process of setting up the\nhousehold. She has a budget of Rs 50,000 to 150,000 for decor\nspread over six months. She shops on her phone during commutes\nand late evenings, prefers cash on delivery because she wants to\ninspect products before committing, and is highly sensitive to\ndelivery timelines (she will abandon a cart if delivery exceeds five\ndays). She relies heavily on WhatsApp to ask product questions\nbefore ordering. She values reviews from other Pakistani women\nmore than any other signal.\nSecondary Persona — Gifting Gohar\nGohar is 35, male, works in tech in Islamabad, and frequently\nbuys gifts for family and corporate contacts. He values speed, gift-\nwrapping options, and the ability to ship to a different address\nwith a handwritten note. He pays by card, expects delivery within\n48 hours in major cities, and is willing to pay a premium for a\npremium gifting experience. He is a secondary persona because\nthe volume of gifting orders is meaningful but not the core\nrevenue driver.\n2.4 Competitive Landscape\nAura Living's competitive set is best understood as three\nconcentric rings. The inner ring is direct Pakistani competitors in\nthe home-decor category: Instagram-led sellers with thin web\npresence (low threat, high friction for customers), a handful of\nmid-tier e-commerce sites (medium threat, weak branding), and\nbroad marketplaces (high threat on price, low threat on curation).\nThe middle ring is international home-decor brands with Pakistani\nawareness: West Elm, Hay, Muji, IKEA (none ship to Pakistan"
    82→      },
    83→      {
    84→        "page": 16,
    85→        "chars": 2203,
    86→        "text": "officially, but their visual language sets the bar Aura Living must\nclear). The outer ring is luxury Pakistani retailers in adjacent\ncategories: Khaadi Home, Elements (medium threat, strong\nbrand, but broader assortment).\nAura Living's defensible position is the intersection of three\ncapabilities that no current competitor combines: a single-\ncategory-focused curated catalogue (depth over breadth), a\npremium editorial design language that meets or exceeds\ninternational standards, and a payment and logistics experience\ntuned for Pakistani realities. The plan that follows is engineered to\ndeliver all three.\n2.5 Brand Positioning Statement\nPOSITIONING\nFor Pakistani women and men aged 25 to 40 who are\nintentionally building a home that reflects their taste and\naspirations, Aura Living is the premium online destination for\ncurated lamps, plants, and candles. Unlike Daraz (broad, price-\nled, uncurated) or Instagram sellers (informal, inconsistent,\nuntrustworthy), Aura Living delivers a world-class digital\nshopping experience with locally-tuned payment and delivery,\nbacked by a clear brand point of view on what makes a home\nbeautiful.\nThis positioning is not marketing copy; it is an architectural\nconstraint. Every page, every component, every animation in this\nplan must serve this positioning. A homepage carousel that feels\nlike Daraz violates the positioning. A product page that hides the\nbrand story violates the positioning. A checkout that pushes card\npayment above cash-on-delivery violates the positioning. The\npositioning is the north star; the rest of this document is the\nnavigation.\n3. Technical Architecture\nThe technical architecture of Aura Living is chosen to satisfy three\nsimultaneous demands: sub-second page loads on Pakistani\nmobile networks, a premium animation experience that does not\ncompromise interaction responsiveness, and an SEO foundation\nthat earns organic traffic from day one. Next.js 16, with its stable\nPartial Prerendering and Turbopack dev server, is the only\nframework in 2026 that meets all three demands without forcing\ncompromises. This chapter specifies the stack and the\narchitectural patterns that govern its use.\n3.1 Technology Stack Selection"
    87→      },
    88→      {
    89→        "page": 17,
    90→        "chars": 1267,
    91→        "text": "The stack is intentionally conservative on the runtime layer\n(Next.js, React, TypeScript) and intentionally opinionated on the\nexperience layer (Tailwind, GSAP, Framer Motion, Lenis). The\nruntime choices prioritise stability, hiring pool, and long-term\nsupport. The experience choices prioritise the specific motion\nlanguage Aura Living requires. Every dependency in the\npackage.json must justify its weight against the bundle budget in\nChapter 10; the list below has been pruned of every library that\ndoes not earn its place.\nVersion\nLayer Technology Purpose\n(2026)\nApp Router,\nFramework Next.js 16.x RSC, PPR,\nimage/font opt\nConcurrent\n19.2 (via Next rendering,\nUI Runtime React\n16) Server\nComponents\nStrict mode,\nLanguage TypeScript 5.6+ end-to-end\ntype safety\nUtility-first,\nStyling Tailwind CSS 4.x zero inline\nstyles\nHeadless\ncomponents\nUI Primitives shadcn/ui latest\n(Dialog,\nSheet, etc.)\nScrollTrigger,\nGSAP +\nScroll Anim 3.12+ / 2.1+ timelines,\n@gsap/react\nuseGSAP hook\nLayout\nFramer\nComponent animations,\nMotion 11.x\nAnim enter/exit,\n(motion)\ngestures\nlenis/react\nwrapper,\nSmooth Scroll Lenis 1.1+\nsyncTouch for\nmobile\nCart, UI state,\nState Zustand 5.x persist\nmiddleware\nPerformant\nReact Hook form state,\nForms 7.x\nForm controlled\ninputs\nValidation Zod 3.x"
    92→      },
    93→      {
    94→        "page": 18,
    95→        "chars": 1685,
    96→        "text": "Version\nLayer Technology Purpose\n(2026)\nShared\nschemas\n(client +\nfuture server)\nTree-\nshakeable\nIcons lucide-react latest icons,\nconsistent\nstroke\nDisplay serif\nFraunces +\nFonts via next/font + body sans,\nInter\nzero CLS\nclsx + Conditional\nClass Merge tailwind- latest class\nmerge composition\nVercel RUM +\nAnalytics Analytics + latest product\nPlausible analytics\nTable 3.1 — Aura Living frontend dependency manifest\n3.2 Next.js 16 App Router Architecture\nThe App Router is the default and only recommended router in\nNext.js 16. Aura Living uses it exclusively. The Pages Router is\ndeprecated and will not be considered. The App Router's core\narchitectural primitive is the layout: a React component that\nwraps a segment of the route tree and remains mounted across\nnavigations within that segment. Aura Living uses a root layout\n(with the html and body tags, font loading, and global providers),\na marketing layout (for landing, about, contact, blog pages), a\nshop layout (for product listing, product detail, cart, checkout —\nwith persistent filter state and cart drawer), and an account\nlayout (for authenticated pages).\nEach route segment can include optional special files: loading.tsx\nfor Suspense fallbacks, error.tsx for error boundaries, not-\nfound.tsx for 404 within that segment, and layout.tsx for the\npersistent wrapper. Aura Living uses loading.tsx on every dynamic\nroute (product pages, product listing pages, search) to display a\ncontent-shaped skeleton that prevents layout shift and signals\nprogress to the user. Error boundaries are route-segmented so\nthat a failure in a single product card never takes down the entire\nlisting.\n3.3 Server vs Client Component Strategy"
    97→      },
    98→      {
    99→        "page": 19,
   100→        "chars": 2221,
